Version 4.1
SHEET 1 1280 2032
WIRE -3520 -208 -3584 -208
WIRE -3344 -208 -3456 -208
WIRE -3568 -128 -3584 -128
WIRE -3344 -128 -3392 -128
WIRE -2400 -128 -2464 -128
WIRE -2240 -128 -2240 -176
WIRE -2240 -128 -2320 -128
WIRE -2144 -128 -2240 -128
WIRE -1952 -128 -1952 -176
WIRE -1952 -128 -2064 -128
WIRE -1712 -128 -1952 -128
WIRE -1488 -128 -1712 -128
WIRE -3968 -96 -3968 -208
WIRE -3968 -96 -4000 -96
WIRE -2464 -96 -2464 -128
WIRE -2464 -96 -2496 -96
WIRE -3456 -80 -3456 -208
WIRE -3456 -80 -3552 -80
WIRE -3360 -80 -3456 -80
WIRE -1488 -80 -1488 -128
WIRE -1456 -80 -1488 -80
WIRE -1264 -80 -1376 -80
WIRE -3968 -64 -3968 -96
WIRE -3520 -64 -3520 -208
WIRE -3392 -64 -3392 -128
WIRE -2464 -64 -2464 -96
WIRE -1712 -64 -1712 -128
WIRE -1600 -64 -1632 -64
WIRE -3552 -32 -3552 -80
WIRE -3456 -32 -3488 -32
WIRE -3424 -32 -3456 -32
WIRE -3360 -32 -3360 -80
WIRE -1552 0 -1664 0
WIRE -1360 0 -1552 0
WIRE -4064 16 -4064 -48
WIRE -3568 16 -3568 -128
WIRE -3536 16 -3536 0
WIRE -3536 16 -3568 16
WIRE -2560 16 -2560 -48
WIRE -4000 32 -4000 -96
WIRE -4000 32 -4032 32
WIRE -2496 32 -2496 -96
WIRE -2496 32 -2528 32
WIRE -1664 32 -1664 0
WIRE -4096 48 -4144 48
WIRE -3968 48 -3968 16
WIRE -3792 48 -3968 48
WIRE -3504 48 -3504 0
WIRE -3504 48 -3584 48
WIRE -3376 48 -3376 0
WIRE -3344 48 -3376 48
WIRE -2592 48 -2640 48
WIRE -2464 48 -2464 16
WIRE -2288 48 -2464 48
WIRE -1712 48 -1712 -64
WIRE -1696 48 -1712 48
WIRE -1360 48 -1360 0
WIRE -4000 64 -4032 64
WIRE -2496 64 -2528 64
WIRE -2240 64 -2240 -128
WIRE -1952 64 -1952 -128
WIRE -1600 64 -1600 -64
WIRE -1600 64 -1632 64
WIRE -1488 64 -1488 -80
WIRE -1392 64 -1488 64
WIRE -3968 80 -3968 48
WIRE -2464 80 -2464 48
WIRE -1696 80 -1744 80
WIRE -1264 80 -1264 -80
WIRE -1264 80 -1328 80
WIRE -1392 96 -1472 96
WIRE -3456 112 -3456 -32
WIRE -3456 112 -3584 112
WIRE -3408 112 -3408 0
WIRE -3344 112 -3408 112
WIRE -4064 144 -4064 80
WIRE -4032 144 -4064 144
WIRE -2560 144 -2560 80
WIRE -2528 144 -2560 144
WIRE -1664 144 -1664 96
WIRE -1504 144 -1664 144
WIRE -1360 144 -1360 112
WIRE -1360 144 -1504 144
WIRE -1504 176 -1504 144
WIRE -1056 176 -1056 128
WIRE -1056 176 -1504 176
WIRE -4000 192 -4000 64
WIRE -3968 192 -3968 160
WIRE -3968 192 -4000 192
WIRE -2496 192 -2496 64
WIRE -2464 192 -2464 160
WIRE -2464 192 -2496 192
WIRE -1744 208 -1744 80
WIRE -1744 208 -1776 208
WIRE -1712 208 -1744 208
WIRE -1600 208 -1600 64
WIRE -1600 208 -1632 208
WIRE -3968 224 -3968 192
WIRE -3904 224 -3968 224
WIRE -2464 224 -2464 192
WIRE -2400 224 -2464 224
WIRE -3968 240 -3968 224
WIRE -2464 240 -2464 224
WIRE -1472 240 -1472 96
WIRE -1408 240 -1472 240
WIRE -1264 240 -1264 80
WIRE -1264 240 -1328 240
WIRE -1056 272 -1056 176
WIRE -1056 304 -1056 272
WIRE -1776 320 -1776 208
WIRE -1472 320 -1472 240
WIRE -3856 352 -3856 304
WIRE -2352 352 -2352 304
WIRE -4144 368 -4144 48
WIRE -3968 368 -3968 320
WIRE -3968 368 -4144 368
WIRE -3904 368 -3904 224
WIRE -3888 368 -3904 368
WIRE -2640 368 -2640 48
WIRE -2464 368 -2464 320
WIRE -2464 368 -2640 368
WIRE -2400 368 -2400 224
WIRE -2384 368 -2400 368
WIRE -3792 384 -3792 48
WIRE -3792 384 -3824 384
WIRE -2288 384 -2288 48
WIRE -2288 384 -2320 384
WIRE -3888 400 -3904 400
WIRE -2384 400 -2400 400
WIRE -3600 416 -3600 384
WIRE -3376 416 -3376 368
WIRE -3968 432 -3968 368
WIRE -2464 432 -2464 368
WIRE -1552 448 -1552 0
WIRE -1552 448 -1600 448
WIRE -3856 496 -3856 416
WIRE -3824 496 -3856 496
WIRE -2352 496 -2352 416
WIRE -2320 496 -2352 496
WIRE -1552 512 -1552 448
WIRE -3968 528 -3968 496
WIRE -3904 528 -3904 400
WIRE -3904 528 -3968 528
WIRE -3600 528 -3600 496
WIRE -3376 528 -3376 496
WIRE -2464 528 -2464 496
WIRE -2400 528 -2400 400
WIRE -2400 528 -2464 528
WIRE -3968 576 -3968 528
WIRE -2464 576 -2464 528
WIRE -3968 752 -3968 656
WIRE -2464 752 -2464 656
WIRE -2240 752 -2240 128
WIRE -2240 752 -2464 752
WIRE -1952 752 -1952 128
WIRE -1952 752 -2240 752
WIRE -1776 752 -1776 400
WIRE -1776 752 -1952 752
WIRE -1680 752 -1776 752
WIRE -1552 752 -1552 592
WIRE -1552 752 -1680 752
WIRE -1472 752 -1472 400
WIRE -1472 752 -1552 752
WIRE -1056 752 -1056 352
WIRE -1056 752 -1472 752
WIRE -1680 816 -1680 752
FLAG -1680 816 0
FLAG -1952 -176 Vc1
FLAG -2240 -176 Vc2
FLAG -1056 128 V1
FLAG -1600 448 V2
